"","Date","Hour","Temperature","KWh"
"73","12/4/2014",0,39.02,92.3698484750322
"74","12/4/2014",1,37.94,92.3698484750322
"75","12/4/2014",2,37.94,92.3698484750322
"76","12/4/2014",3,37.04,92.3698484750322
"77","12/4/2014",4,37.04,92.3698484750322
"78","12/4/2014",5,33.98,92.3698484750322
"79","12/4/2014",6,33.98,92.3698484750322
"80","12/4/2014",7,35.06,92.3698484750322
"81","12/4/2014",8,37.94,92.3698484750322
"82","12/4/2014",9,39.92,92.3698484750322
"83","12/4/2014",10,41,92.3698484841915
"84","12/4/2014",11,42.08,122.674764960927
"85","12/4/2014",12,42.98,124.215874123655
"86","12/4/2014",13,42.98,124.215874123666
"87","12/4/2014",14,42.08,124.215874123666
"88","12/4/2014",15,39.92,124.215874123666
"89","12/4/2014",16,37.04,124.215874123666
"90","12/4/2014",17,35.96,124.166943873112
"91","12/4/2014",18,33.98,45.1615421424801
"92","12/4/2014",19,33.08,45.1615421423958
"93","12/4/2014",20,32,45.1615421423958
"94","12/4/2014",21,30.92,45.1615421423958
"95","12/4/2014",22,30.02,45.1615421423958
"96","12/4/2014",23,30.02,45.1615421423958
"97","12/5/2014",0,28.94,92.3698484750322
"98","12/5/2014",1,28.04,92.3698484750322
"99","12/5/2014",2,28.04,92.3698484750322
"100","12/5/2014",3,26.96,92.3698484750322
"101","12/5/2014",4,26.96,92.3698484750322
"102","12/5/2014",5,26.96,92.3698484750322
"103","12/5/2014",6,26.06,92.3698484750322
"104","12/5/2014",7,26.96,92.3698484750322
"105","12/5/2014",8,30.02,92.3698484750322
"106","12/5/2014",9,32,92.3698601092588
"107","12/5/2014",10,35.96,99.1749609936046
"108","12/5/2014",11,37.94,124.215874062733
"109","12/5/2014",12,42.08,124.215874123666
"110","12/5/2014",13,42.08,124.215874123666
"111","12/5/2014",14,41,124.215874123666
"112","12/5/2014",15,39.92,124.215874123666
"113","12/5/2014",16,39.92,124.215874123666
"114","12/5/2014",17,39.92,124.215874123666
"115","12/5/2014",18,41,124.215874123633
"116","12/5/2014",19,41,124.207851262053
"117","12/5/2014",20,41,45.1615421929974
"118","12/5/2014",21,41,45.1615421423958
"119","12/5/2014",22,39.92,45.1615421423958
"120","12/5/2014",23,39.56,45.1615421423958
"121","12/6/2014",0,39.74,92.3698484750322
"122","12/6/2014",1,40.1,92.3698484750322
"123","12/6/2014",2,42.08,92.3698484750322
"124","12/6/2014",3,42.86,92.3698484750322
"125","12/6/2014",4,44.42,92.3698484750322
"126","12/6/2014",5,44.78,92.3698484750322
"127","12/6/2014",6,44.78,92.3698484750322
"128","12/6/2014",7,44.72,92.3698484750322
"129","12/6/2014",8,41,92.3698484750322
"130","12/6/2014",9,39.14,92.3698484750328
"131","12/6/2014",10,37.94,121.596308576413
"132","12/6/2014",11,39.02,124.215874123624
"133","12/6/2014",12,39.02,124.215874123666
"134","12/6/2014",13,39.56,124.215874123666
"135","12/6/2014",14,39.92,124.215874123666
"136","12/6/2014",15,41,124.215874123666
"137","12/6/2014",16,41,124.215874123666
"138","12/6/2014",17,41,124.215874123666
"139","12/6/2014",18,39.02,124.215023846179
"140","12/6/2014",19,39.02,45.1884356136745
"141","12/6/2014",20,39.02,45.1615421423958
"142","12/6/2014",21,39.02,45.1615421423958
"143","12/6/2014",22,37.94,45.1615421423958
"144","12/6/2014",23,37.94,45.1615421423958
"145","12/7/2014",0,37.22,92.3698484750322
"146","12/7/2014",1,35.78,92.3698484750322
"147","12/7/2014",2,37.22,92.3698484750322
"148","12/7/2014",3,37.22,92.3698484750322
"149","12/7/2014",4,35.96,92.3698484750322
"150","12/7/2014",5,35.06,92.3698484750322
"151","12/7/2014",6,33.89,92.3698484750322
"152","12/7/2014",7,33.98,92.3698484750322
"153","12/7/2014",8,33.98,92.3698484750322
"154","12/7/2014",9,33.98,92.3698484824439
"155","12/7/2014",10,33.98,124.188277157218
"156","12/7/2014",11,33.98,124.215874123666
"157","12/7/2014",12,33.98,124.215874123666
"158","12/7/2014",13,35.96,124.215874123666
"159","12/7/2014",14,37.04,124.215874123666
"160","12/7/2014",15,35.96,124.215874123666
"161","12/7/2014",16,32,45.1681070410686
"162","12/7/2014",17,30.02,45.1615421423958
"163","12/7/2014",18,28.04,45.1615421423958
"164","12/7/2014",19,26.06,45.1615421423958
"165","12/7/2014",20,24.08,45.1615421423958
"166","12/7/2014",21,23,45.1615421423958
"167","12/7/2014",22,21.92,45.1615421423958
"168","12/7/2014",23,21.02,45.1615421423958
"169","12/8/2014",0,19.67,92.3698484750322
"170","12/8/2014",1,19.94,92.3698484750322
"171","12/8/2014",2,19.04,92.3698484750322
"172","12/8/2014",3,19.04,92.3698484750322
"173","12/8/2014",4,19.04,92.3698484750322
"174","12/8/2014",5,17.96,92.3698484750322
"175","12/8/2014",6,19.04,92.3698484750322
"176","12/8/2014",7,19.04,92.3698484750328
"177","12/8/2014",8,19.94,92.454438509416
"178","12/8/2014",9,21.02,124.215873948863
"179","12/8/2014",10,21.02,124.215874119924
"180","12/8/2014",11,21.92,124.215093643017
"181","12/8/2014",12,23,97.2484958988701
"182","12/8/2014",13,24.08,45.164291414968
"183","12/8/2014",14,24.08,45.1615421424072
"184","12/8/2014",15,24.89,45.1615421423958
"185","12/8/2014",16,24.98,45.1615421423958
"186","12/8/2014",17,26.06,45.1615421423958
"187","12/8/2014",18,26.06,45.1615421423958
"188","12/8/2014",19,26.33,45.1615421423958
"189","12/8/2014",20,25.79,45.1615421423958
"190","12/8/2014",21,24.89,45.1615421423958
"191","12/8/2014",22,25.43,45.1615421423958
"192","12/8/2014",23,27.635,45.1615421423958
"193","12/9/2014",0,30.32,92.3698484750322
"194","12/9/2014",1,32.66,92.3698484750322
"195","12/9/2014",2,39.2,92.3698484750322
"196","12/9/2014",3,42.08,92.3698484750322
"197","12/9/2014",4,37.04,92.3698484750322
"198","12/9/2014",5,37.4,92.3698484750322
"199","12/9/2014",6,42.89,92.3698484750322
"200","12/9/2014",7,42.98,92.3698484750322
"201","12/9/2014",8,44.06,92.3698484750322
"202","12/9/2014",9,44.96,92.3698484750322
"203","12/9/2014",10,44.78,92.3698484750322
"204","12/9/2014",11,44.96,92.3698500816795
"205","12/9/2014",12,46.28,124.191992318137
"206","12/9/2014",13,46.94,124.215874123666
"207","12/9/2014",14,46.94,124.215874123666
"208","12/9/2014",15,46.58,124.215874123666
"209","12/9/2014",16,48.02,124.215874123666
"210","12/9/2014",17,48.14,124.215874123666
"211","12/9/2014",18,48.44,124.215874123666
"212","12/9/2014",19,48.92,124.215874123666
"213","12/9/2014",20,48.56,124.215874123666
"214","12/9/2014",21,48.92,124.21587398568
"215","12/9/2014",22,48.92,100.257387201146
"216","12/9/2014",23,48.92,45.1615428262277
"217","12/10/2014",0,46.04,92.3698484750322
"218","12/10/2014",1,44.96,92.3698484750322
"219","12/10/2014",2,42.98,92.3698484750322
"220","12/10/2014",3,42.08,92.3698484750322
"221","12/10/2014",4,42.08,92.3698484750322
"222","12/10/2014",5,42.2,92.3698484750322
"223","12/10/2014",6,41,92.3698484750322
"224","12/10/2014",7,41.9,92.3698484750322
"225","12/10/2014",8,41,92.3698484750322
"226","12/10/2014",9,41,92.3698484750322
"227","12/10/2014",10,41.36,92.3698484750333
"228","12/10/2014",11,42.56,92.4128216257733
"229","12/10/2014",12,42.44,124.21587412071
"230","12/10/2014",13,42.56,124.215874123666
"231","12/10/2014",14,41,124.215874123666
"232","12/10/2014",15,39.92,124.215874123666
"233","12/10/2014",16,39.92,124.215874123666
"234","12/10/2014",17,39.11,124.215874123666
"235","12/10/2014",18,39.11,124.215692602826
"236","12/10/2014",19,39.02,45.2237139177127
"237","12/10/2014",20,39.14,45.1615421423958
"238","12/10/2014",21,37.94,45.1615421423958
"239","12/10/2014",22,39.02,45.1615421423958
"240","12/10/2014",23,39.02,45.1615421423958
"241","12/11/2014",0,39.14,92.3698484750322
"242","12/11/2014",1,39.155,92.3698484750322
"243","12/11/2014",2,37.94,92.3698484750322
"244","12/11/2014",3,37.94,92.3698484750322
"245","12/11/2014",4,37.04,92.3698484750322
"246","12/11/2014",5,35.96,92.3698484750322
"247","12/11/2014",6,35.06,92.3698484750322
"248","12/11/2014",7,35.33,92.3698484750322
"249","12/11/2014",8,35.33,92.3698484750322
"250","12/11/2014",9,34.43,92.3698484750326
"251","12/11/2014",10,33.98,100.192249742552
"252","12/11/2014",11,33.89,124.215874123652
"253","12/11/2014",12,33.656,124.215874123666
"254","12/11/2014",13,33.86,124.215874123666
"255","12/11/2014",14,33.86,124.215874123666
"256","12/11/2014",15,33.98,124.215874123665
"257","12/11/2014",16,33.89,124.215115307876
"258","12/11/2014",17,33.98,45.2225594908047
"259","12/11/2014",18,33.08,45.161542142396
"260","12/11/2014",19,33.08,45.1615421423958
"261","12/11/2014",20,32,45.1615421423958
"262","12/11/2014",21,32,45.1615421423958
"263","12/11/2014",22,32,45.1615421423958
"264","12/11/2014",23,32,45.1615421423958
"265","12/12/2014",0,32,92.3698484750322
"266","12/12/2014",1,30.92,92.3698484750322
"267","12/12/2014",2,30.92,92.3698484750322
"268","12/12/2014",3,30.92,92.3698484750322
"269","12/12/2014",4,30.92,92.3698484750322
"270","12/12/2014",5,32,92.3698484750322
"271","12/12/2014",6,32,92.3698484750322
"272","12/12/2014",7,32,92.3698484750322
"273","12/12/2014",8,33.98,92.3698484750322
"274","12/12/2014",9,35.06,92.3698484750323
"275","12/12/2014",10,36.32,92.3717517308435
"276","12/12/2014",11,35.96,124.215874097863
"277","12/12/2014",12,37.04,124.215874123666
"278","12/12/2014",13,37.67,124.215874123666
"279","12/12/2014",14,37.94,124.215874123666
"280","12/12/2014",15,37.94,124.215874123666
"281","12/12/2014",16,37.04,124.215874123666
"282","12/12/2014",17,35.96,124.209179574995
"283","12/12/2014",18,36.68,46.119920287433
"284","12/12/2014",19,35.33,45.1615421423959
"285","12/12/2014",20,33.98,45.1615421423958
"286","12/12/2014",21,33.98,45.1615421423958
"287","12/12/2014",22,33.98,45.1615421423958
"288","12/12/2014",23,33.08,45.1615421423958
"289","12/13/2014",0,33.08,92.3698484750322
"290","12/13/2014",1,33.08,92.3698484750322
"291","12/13/2014",2,33.08,92.3698484750322
"292","12/13/2014",3,32,92.3698484750322
"293","12/13/2014",4,32,92.3698484750322
"294","12/13/2014",5,32,92.3698484750322
"295","12/13/2014",6,32,92.3698484750322
"296","12/13/2014",7,33.08,92.3698484750322
"297","12/13/2014",8,33.8,92.3698484750322
"298","12/13/2014",9,35.06,92.3698484810452
"299","12/13/2014",10,35.96,123.051905847868
"300","12/13/2014",11,37.94,124.215874123033
"301","12/13/2014",12,39.92,124.215874123666
"302","12/13/2014",13,41,124.215874123666
"303","12/13/2014",14,41,124.215874123666
"304","12/13/2014",15,39.92,124.215874123666
"305","12/13/2014",16,39.02,124.215874123666
"306","12/13/2014",17,39.02,124.215874123665
"307","12/13/2014",18,37.94,122.879987367237
"308","12/13/2014",19,37.04,45.1615421568981
"309","12/13/2014",20,35.96,45.1615421423958
"310","12/13/2014",21,33.98,45.1615421423958
"311","12/13/2014",22,33.98,45.1615421423958
"312","12/13/2014",23,33.08,45.1615421423958
"313","12/14/2014",0,33.98,92.3698484750322
"314","12/14/2014",1,33.98,92.3698484750322
"315","12/14/2014",2,33.98,92.3698484750322
"316","12/14/2014",3,33.98,92.3698484750322
"317","12/14/2014",4,33.08,92.3698484750322
"318","12/14/2014",5,33.98,92.3698484750322
"319","12/14/2014",6,33.98,92.3698484750322
"320","12/14/2014",7,33.98,92.3698484750322
"321","12/14/2014",8,35.42,92.3698484750322
"322","12/14/2014",9,37.04,92.3698484750322
"323","12/14/2014",10,39.02,92.3698485448229
"324","12/14/2014",11,41,118.11211808921
"325","12/14/2014",12,42.98,124.215874119712
"326","12/14/2014",13,44.06,124.215874123666
"327","12/14/2014",14,44.06,124.215874123666
"328","12/14/2014",15,42.98,124.215874123666
"329","12/14/2014",16,41,124.215874123666
"330","12/14/2014",17,39.92,124.215874123666
"331","12/14/2014",18,37.94,79.4718959693183
"332","12/14/2014",19,37.04,45.1615421425976
"333","12/14/2014",20,35.06,45.1615421423958
"334","12/14/2014",21,35.06,45.1615421423958
"335","12/14/2014",22,33.98,45.1615421423958
"336","12/14/2014",23,33.98,45.1615421423958
"337","12/15/2014",0,33.98,92.3698484750322
"338","12/15/2014",1,33.08,92.3698484750322
"339","12/15/2014",2,33.08,92.3698484750322
"340","12/15/2014",3,33.08,92.3698484750322
"341","12/15/2014",4,33.08,92.3698484750322
"342","12/15/2014",5,33.08,92.3698484750322
"343","12/15/2014",6,32,92.3698484750322
"344","12/15/2014",7,33.98,92.3698484750322
"345","12/15/2014",8,35.06,92.3698484750322
"346","12/15/2014",9,37.04,92.3698484750322
"347","12/15/2014",10,39.02,92.3698484750348
"348","12/15/2014",11,41,92.3747908313666
"349","12/15/2014",12,39.92,124.215874123094
"350","12/15/2014",13,39.92,124.215874123666
"351","12/15/2014",14,39.02,124.215874123666
"352","12/15/2014",15,37.94,124.215874123666
"353","12/15/2014",16,37.04,124.215874123666
"354","12/15/2014",17,39.02,124.215874123663
"355","12/15/2014",18,37.04,46.5003994596751
"356","12/15/2014",19,37.94,45.1615486522234
"357","12/15/2014",20,35.96,45.1615421423958
"358","12/15/2014",21,35.96,45.1615421423958
"359","12/15/2014",22,36.32,45.1615421423958
"360","12/15/2014",23,37.94,45.1615421423958
"361","12/16/2014",0,35.96,92.3698484750322
"362","12/16/2014",1,35.06,92.3698484750322
"363","12/16/2014",2,35.06,92.3698484750322
"364","12/16/2014",3,35.06,92.3698484750322
"365","12/16/2014",4,35.96,92.3698484750322
"366","12/16/2014",5,37.04,92.3698484750322
"367","12/16/2014",6,37.94,92.3698484750322
"368","12/16/2014",7,39.02,92.3698484750322
"369","12/16/2014",8,39.02,92.3698484750322
"370","12/16/2014",9,39.92,92.3698484750322
"371","12/16/2014",10,41,92.3698484750322
"372","12/16/2014",11,39.92,93.0605636161706
"373","12/16/2014",12,39.92,124.215874123376
"374","12/16/2014",13,39.92,124.215874123666
"375","12/16/2014",14,39.92,124.215874123666
"376","12/16/2014",15,39.92,124.215874123666
"377","12/16/2014",16,41,124.215874123666
"378","12/16/2014",17,41.54,124.215874123666
"379","12/16/2014",18,42.08,124.215874123666
"380","12/16/2014",19,42.98,124.215874121291
"381","12/16/2014",20,43.43,50.6520656972568
"382","12/16/2014",21,44.06,45.161545504659
"383","12/16/2014",22,44.06,45.1615421423958
"384","12/16/2014",23,42.98,45.1615421423958
"385","12/17/2014",0,43.46,92.3698484750322
"386","12/17/2014",1,44.06,92.3698484750322
"387","12/17/2014",2,44.96,92.3698484750322
"388","12/17/2014",3,46.04,92.3698484750322
"389","12/17/2014",4,46.94,92.3698484750322
"390","12/17/2014",5,44.96,92.3698484750322
"391","12/17/2014",6,44.42,92.3698484750322
"392","12/17/2014",7,42.98,92.3698484750322
"393","12/17/2014",8,42.98,92.3698484750322
"394","12/17/2014",9,42.89,92.3698484750322
"395","12/17/2014",10,42.44,92.3698484750322
"396","12/17/2014",11,42.86,92.3698605140206
"397","12/17/2014",12,44.78,124.181477982637
"398","12/17/2014",13,46.04,124.215874123665
"399","12/17/2014",14,46.67,124.215874123666
"400","12/17/2014",15,47.21,124.215874123666
"401","12/17/2014",16,48.02,124.215874123666
"402","12/17/2014",17,46.94,124.215874123666
"403","12/17/2014",18,45.86,124.215874123666
"404","12/17/2014",19,44.96,124.215874123666
"405","12/17/2014",20,44.06,121.52287012113
"406","12/17/2014",21,42.98,45.1615421441212
"407","12/17/2014",22,42.08,45.1615421423958
"408","12/17/2014",23,41,45.1615421423958
"409","12/18/2014",0,39.92,92.3698484750322
"410","12/18/2014",1,39.92,92.3698484750322
"411","12/18/2014",2,39.92,92.3698484750322
"412","12/18/2014",3,39.92,92.3698484750322
"413","12/18/2014",4,39.02,92.3698484750322
"414","12/18/2014",5,37.04,92.3698484750322
"415","12/18/2014",6,37.04,92.3698484750322
"416","12/18/2014",7,36.32,92.3698484750322
"417","12/18/2014",8,37.04,92.3698484750322
"418","12/18/2014",9,39.92,92.3698484750322
"419","12/18/2014",10,41,92.3698484750322
"420","12/18/2014",11,42.98,92.3698632245506
"421","12/18/2014",12,42.98,124.215860244203
"422","12/18/2014",13,42.98,124.215874123666
"423","12/18/2014",14,42.98,124.215874123666
"424","12/18/2014",15,42.08,124.215874123666
"425","12/18/2014",16,41,124.215874123666
"426","12/18/2014",17,41,124.215874123666
"427","12/18/2014",18,39.92,124.21587408041
"428","12/18/2014",19,39.02,45.61434893073
"429","12/18/2014",20,39.02,45.1615421423959
"430","12/18/2014",21,39.02,45.1615421423958
"431","12/18/2014",22,37.94,45.1615421423958
"432","12/18/2014",23,37.04,45.1615421423958
"433","12/19/2014",0,37.04,92.3698484750322
"434","12/19/2014",1,37.04,92.3698484750322
"435","12/19/2014",2,35.96,92.3698484750322
"436","12/19/2014",3,35.06,92.3698484750322
"437","12/19/2014",4,35.06,92.3698484750322
"438","12/19/2014",5,33.98,92.3698484750322
"439","12/19/2014",6,33.98,92.3698484750322
"440","12/19/2014",7,33.98,92.3698484750322
"441","12/19/2014",8,35.06,92.3698484750322
"442","12/19/2014",9,33.98,92.3698484750322
"443","12/19/2014",10,33.98,92.3885726765207
"444","12/19/2014",11,35.06,124.215873332345
"445","12/19/2014",12,35.06,124.215874123666
"446","12/19/2014",13,35.06,124.215874123666
"447","12/19/2014",14,35.06,124.215874123666
"448","12/19/2014",15,35.06,124.215874123666
"449","12/19/2014",16,33.08,124.156366020496
"450","12/19/2014",17,32,45.1615422229429
"451","12/19/2014",18,30.92,45.1615421423958
"452","12/19/2014",19,30.92,45.1615421423958
"453","12/19/2014",20,30.02,45.1615421423958
"454","12/19/2014",21,30.02,45.1615421423958
"455","12/19/2014",22,28.94,45.1615421423958
"456","12/19/2014",23,28.94,45.1615421423958
"457","12/20/2014",0,28.04,92.3698484750322
"458","12/20/2014",1,28.04,92.3698484750322
"459","12/20/2014",2,28.04,92.3698484750322
"460","12/20/2014",3,28.04,92.3698484750322
"461","12/20/2014",4,28.04,92.3698484750322
"462","12/20/2014",5,28.04,92.3698484750322
"463","12/20/2014",6,26.96,92.3698484750322
"464","12/20/2014",7,28.04,92.3698484750322
"465","12/20/2014",8,30.02,92.3698484750322
"466","12/20/2014",9,30.11,92.3716971266646
"467","12/20/2014",10,30.92,124.215871374734
"468","12/20/2014",11,33.08,124.215874123666
"469","12/20/2014",12,33.08,124.215874123666
"470","12/20/2014",13,33.98,124.215874123666
"471","12/20/2014",14,33.8,124.215874123666
"472","12/20/2014",15,33.98,124.215874123665
"473","12/20/2014",16,33.08,123.940776657015
"474","12/20/2014",17,33.44,45.162937181725
"475","12/20/2014",18,33.89,45.161542142592
"476","12/20/2014",19,35.06,45.1615421423958
"477","12/20/2014",20,35.06,45.1615421423958
"478","12/20/2014",21,35.06,45.1615421423958
"479","12/20/2014",22,35.06,45.1615421423958
"480","12/20/2014",23,35.06,45.1615421423958
"481","12/21/2014",0,35.06,92.3698484750322
"482","12/21/2014",1,35.33,92.3698484750322
"483","12/21/2014",2,35.06,92.3698484750322
"484","12/21/2014",3,35.06,92.3698484750322
"485","12/21/2014",4,32,92.3698484750322
"486","12/21/2014",5,32,92.3698484750322
"487","12/21/2014",6,30.92,92.3698484750322
"488","12/21/2014",7,30.02,92.3698484750322
"489","12/21/2014",8,30.02,92.3698484750322
"490","12/21/2014",9,30.11,92.3698485039583
"491","12/21/2014",10,30.92,124.041134642866
"492","12/21/2014",11,32,124.215874123664
"493","12/21/2014",12,32,124.215874123666
"494","12/21/2014",13,33.08,124.215874123666
"495","12/21/2014",14,33.08,124.215874123666
"496","12/21/2014",15,33.8,124.215874123378
"497","12/21/2014",16,33.98,124.198814751259
"498","12/21/2014",17,33.89,45.1622039715803
"499","12/21/2014",18,33.98,45.1615421424014
"500","12/21/2014",19,33.98,45.1615421423958
"501","12/21/2014",20,33.98,45.1615421423958
"502","12/21/2014",21,33.98,45.1615421423958
"503","12/21/2014",22,33.98,45.1615421423958
"504","12/21/2014",23,33.98,45.1615421423958
"505","12/22/2014",0,33.08,92.3698484750322
"506","12/22/2014",1,33.08,92.3698484750322
"507","12/22/2014",2,33.08,92.3698484750322
"508","12/22/2014",3,33.08,92.3698484750322
"509","12/22/2014",4,33.08,92.3698484750322
"510","12/22/2014",5,33.08,92.3698484750322
"511","12/22/2014",6,33.56,92.3698484750322
"512","12/22/2014",7,33.98,92.3698484750322
"513","12/22/2014",8,35.06,92.3698484750322
"514","12/22/2014",9,37.94,92.3698484750322
"515","12/22/2014",10,39.92,92.3698484750322
"516","12/22/2014",11,42.08,92.369848537778
"517","12/22/2014",12,44.06,117.568825768424
"518","12/22/2014",13,43.46,124.215874123666
"519","12/22/2014",14,42.44,124.215874123666
"520","12/22/2014",15,41.9,124.215874123666
"521","12/22/2014",16,41,124.215874123666
"522","12/22/2014",17,41,124.215874123666
"523","12/22/2014",18,40.1,124.215874071961
"524","12/22/2014",19,42.56,124.215874071247
"525","12/22/2014",20,41,45.1615421800479
"526","12/22/2014",21,42.08,45.1615421423966
"527","12/22/2014",22,42.08,45.1615421423958
"528","12/22/2014",23,42.08,45.1615421423958
"529","12/23/2014",0,42.89,92.3698484750322
"530","12/23/2014",1,42.89,92.3698484750322
"531","12/23/2014",2,42.86,92.3698484750322
"532","12/23/2014",3,42.86,92.3698484750322
"533","12/23/2014",4,43.43,92.3698484750322
"534","12/23/2014",5,42.98,92.3698484750322
"535","12/23/2014",6,42.845,92.3698484750322
"536","12/23/2014",7,44.06,92.3698484750322
"537","12/23/2014",8,44.06,92.3698484750322
"538","12/23/2014",9,44.96,92.3698484750322
"539","12/23/2014",10,44.06,92.3698484750322
"540","12/23/2014",11,44.96,92.3698484750336
"541","12/23/2014",12,44.96,97.8788185293859
"542","12/23/2014",13,44.72,124.215874123654
"543","12/23/2014",14,44.96,124.215874123666
"544","12/23/2014",15,44.96,124.215874123666
"545","12/23/2014",16,45.68,124.215874123666
"546","12/23/2014",17,46.04,124.215874123666
"547","12/23/2014",18,46.04,124.215874123666
"548","12/23/2014",19,46.04,124.215874123666
"549","12/23/2014",20,46.04,124.215873712951
"550","12/23/2014",21,42.98,45.1615421445027
"551","12/23/2014",22,42.98,45.1615421423958
"552","12/23/2014",23,42.08,45.1615421423958
"553","12/24/2014",0,42.08,92.3698484750322
"554","12/24/2014",1,42.08,92.3698484750322
"555","12/24/2014",2,42.08,92.3698484750322
"556","12/24/2014",3,42.08,92.3698484750322
"557","12/24/2014",4,41,92.3698484750322
"558","12/24/2014",5,41,92.3698484750322
"559","12/24/2014",6,41,92.3698484750322
"560","12/24/2014",7,42.08,92.3698484750322
"561","12/24/2014",8,42.08,92.3698484750322
"562","12/24/2014",9,42.98,92.3698484750322
"563","12/24/2014",10,44.96,92.3698484750322
"564","12/24/2014",11,44.96,92.3698484750349
"565","12/24/2014",12,44.96,101.678680854471
"566","12/24/2014",13,44.96,124.215874123651
"567","12/24/2014",14,44.96,124.215874123666
"568","12/24/2014",15,44.96,124.215874123666
"569","12/24/2014",16,46.04,124.215874123666
"570","12/24/2014",17,44.78,124.215874123666
"571","12/24/2014",18,46.22,124.215874123666
"572","12/24/2014",19,46.04,124.215874123666
"573","12/24/2014",20,44.78,124.212590572635
"574","12/24/2014",21,44.78,45.1685074504762
"575","12/24/2014",22,46.04,45.1615427046043
"576","12/24/2014",23,44.96,45.1615421423958
"577","12/25/2014",0,44.78,92.3698484750322
"578","12/25/2014",1,44.72,92.3698484750322
"579","12/25/2014",2,46.94,92.3698484750322
"580","12/25/2014",3,57.92,92.3698484750322
"581","12/25/2014",4,58.46,92.3698484750322
"582","12/25/2014",5,57.56,92.3698484750322
"583","12/25/2014",6,57.56,92.3698484750322
"584","12/25/2014",7,55.67,92.3698484750322
"585","12/25/2014",8,57.02,92.3698484750322
"586","12/25/2014",9,53.96,92.3698484750322
"587","12/25/2014",10,51.98,92.3698484750322
"588","12/25/2014",11,50,92.3698484750322
"589","12/25/2014",12,51.08,92.3698484757788
"590","12/25/2014",13,51.08,123.943976779695
"591","12/25/2014",14,50,124.215874123666
"592","12/25/2014",15,48.02,124.215874123666
"593","12/25/2014",16,46.94,124.215874123666
"594","12/25/2014",17,46.94,124.215874123666
"595","12/25/2014",18,46.94,124.215874123666
